Clave del artículo,Descripción del artículo,Línea,Existencias
2F,DOBLE FASE,PTI,54
1785,MEM 1785,INS,42.945
2FB,DOS FASES BLOEM,MQ,0
2FBLO,2 FASES BLOEM,MQ,0
2FLV,DOS FASES LA VIE,MQ,0
2FP 320 G,DOBLE FASE HIDRATANTE,PTM,1265
2FV,2 FASES LA VIE,MQ,0
2FZ,2 FASES ZAYNA,MQ,0
7OH,7 OILS HIDRATANTE,PTM,158
AAP,ACEITE DE ARGAN 50 ML,PTM,6
ABAA 120M,AFTER-SHAVE BARBER FORZA 120ML,PTB,30
ABAA-A 120ML,AFTER-SHAVE BARBER ALLEGRO 120ML,PTB,6
ABAA-R 120ML,AFTER-SHAVE BARBER REBEL 120ML,PTB,652
ABBA 60ML,ACEITE BARBER BERGAMOTA 50ML,PTB,889
AC-HA,ACIDO HIALURONICO,INS,21.4
ACRB,DEFINIDOR DE RIZOS KIHARA,PTI,0
AL,BOTE AIRLESS 200,INS,1136
AMI,AGUA MICELAR INBELLEZA,PTI,5
AR,ACTIVADOR DE RIZOS,PTI,35
ARI,ACTIVADOR DE RIZOS INBELLEZA,PTI,51
ARP 1000 ML,ACTIVADOR DE RIZOS 1000 ML,PTM,6
ARP 250 G,SPIRALE,PTM,935
ARP 490 G,ACTIVADOR DE RIZOS CURLY,PTM,798
B1000,BOTE CILINDRICA 960 L,INS,830
B2F,BASE 2 FASES,GRN,1071.1
B2FB,BASE 2 FASES OLEOSA BLOEM,GRN,0
B2FO,BASE 2 FASES OLEOSA,GRN,0
B2FP 320 G,BASE DOBLE FASE HIDRATANTE,GRN,500
B2FV,BASE 2 FASES LA VIE OLEOSO,GRN,0
B2FZ,BASE 2 FASES  ZAYNA  (FASE ACUOSA),GRN,0
B2FZO,BASE 2 FASES ZAYNA ( OLEOSA ),GRN,0
B7OH,BASE 7 OILS HIDRATANTE,GRN,100.8
BAA,BASE ACEITE ARGAN ( SILICA FINALIZADORA),GRN,0
BAC,BASE ACEITE CRECIMIENTO BARBERS,GRN,0
BAC11,BASE ACEITE 11 ACTIVOS,GRN,0
BACRB,BASE DEFINIDOR DE RIZOS KIHARA,GRN,0
BACRIZIN,BASE DE ACTIVADOR DE RIZOS INB,GRN,438.8
BACTRIZPL,BASE ACTIVADOR DE RIZOS PLATINUM,GRN,0
BAE,BOMBA ATOMIZADORA ESTRIADA 24/410,INS,3761
BAE20,BOMBA ATOMIZADORA ESTRIADA 20/410 NAT,INS,0
BAFF,BASE AFTER SHAVE FORTE,GRN,0
BAG,BASE ACEITE GOJI ZAYNA,GRN,0
BALN,BOMBA ATOMIZADORA LISA NEGRA 24/410,INS,0
BAMI,BASE AGUA MICELAR INB,GRN,0
BARI,BASE ACTIVADOR DE RIZOS INBELLEZA,GRN,800
BARP 490 G,BASE ACTIVADOR DE RIZOS CURLY,GRN,0
BASA,BASE AFTER SHAVE ALLEGRO,GRN,0
BASE SANIT,BASE SANITIZANTE,GRN,379
BASHMANVER,BASE SHAMPOO MANOS MANZANA VERDE,GRN,0
BASHMPCOCO,BASE SHAMPOO MANOS COCO,GRN,0
BASHPMAN,BASE SHAMPOO MANOS MANDARINA,GRN,0
BASHPMFR,BASE SHAMPOO MANOS FRUTOS ROJOS,GRN,0
BASHPML&T,BASE SHAMPOO MANOS LIMON&TE VERDE,GRN,0
BASR,BASE AFTER SHAVE REBEL,GRN,0
BATL,BOMBA ATOMIZADORA DE LUJO PLATA 20/410,INS,0
BB,BASE BALSAMO PLATINUM,GRN,0
BBCG,BASE BARBER CERA GEL,GRN,0
BBGA,BASE BARBER GEL PARA AFEITAR,GRN,0
BBHCB,BASE BLACK HAWK CERA BRILLO,GRN,0
BBHGA,BASE BLACK HAWK GEL ARAÑA,GRN,0
BBHP,BASE BLACK HAWK HAIRD POMADE,GRN,0
BBHS,BASE BLACK HAWK SHAMPOO DE BERGAMOTA,GRN,0
BBPT,BASE BARBER POMADA TAMBOR,GRN,30
BC,BASE COLAGENO PLATINUM,GRN,0
BC240,BOTE COTY 240,INS,0
BCA,BOTELLA CILINDRICA ALTA 500ML 28/410,INS,23486
BCB,BASE CERA BRILLO,GRN,50
BCCI,BASE COLAGENO CAFE IN BELLEZZA,GRN,0
BCH250N,BOTE CHAMPU 250 NATURAL,INS,3911.999999
BCHESP,BASE CHOCOLATE ESPECIAL,GRN,0
BCHO,BASE CHOCOLATE PLATINUM,GRN,1.42E-14
BCIL125,BOTELLA CILINDRICA 125 R24/410,INS,0
BCM,BASE CERA MATE,GRN,51.25
BCMI,BASE COLAGENO MALTRATADO IN BELLEZZA,GRN,0
BCN,BASE CERA NEGRA MAQUILA,GRN,0
BCNI,BASE COLAGENO NIÑA IN BELLEZZA,GRN,0
BCOLGLIQ,BASE DE COLAGENO LIQUIDO,GRN,0
BCS,BASE CERA SHARP BRILLO,GRN,1.42E-14
BCTI,BASE COLAGENO TEÑIDO,GRN,0
BD,BOMBA DOSIFICADORA 24/410 NATURAL,INS,5100
BDACB,BOMBA DISPENSADORA LISA AB/CERR BLANCA,INS,0
BDB,BOMBA DOSIF BLANCA 20/410,INS,943
BDEN,BOMBA DOSIFICADORA ESTR NEGRA 28/410,INS,5200
